id,name,conference,conf_wins,conf_losses,overall_wins,overall_losses,overall_pct,streak
1,Duke,Men's Basketball,0,2,0,0,0,
2,Virginia,Men's Basketball,0,4,0,0,0,
3,Miami (FL),Men's Basketball,0,6,0,0,0,
4,North Carolina,Men's Basketball,0,6,0,0,0,
5,Clemson,Men's Basketball,0,8,0,0,0,
6,NC State,Men's Basketball,0,10,0,0,0,
7,Louisville,Men's Basketball,0,9,0,0,0,
8,California,Men's Basketball,0,9,0,0,0,
9,SMU,Men's Basketball,0,10,0,0,0,
10,Florida St.,Men's Basketball,0,14,0,0,0,
11,Virginia Tech,Men's Basketball,0,11,0,0,0,
12,Stanford,Men's Basketball,0,11,0,0,0,
13,Wake Forest,Men's Basketball,0,14,0,0,0,
14,Syracuse,Men's Basketball,0,14,0,0,0,
15,Notre Dame,Men's Basketball,0,16,0,0,0,
16,Pittsburgh,Men's Basketball,0,18,0,0,0,
17,Boston College,Men's Basketball,0,19,0,0,0,
18,Georgia Tech,Men's Basketball,0,18,0,0,0,
19,UMBC,Men's Basketball,0,8,0,0,0,
20,Vermont,Men's Basketball,0,11,0,0,0,
21,NJIT,Men's Basketball,0,15,0,0,0,
22,UMass Lowell,Men's Basketball,0,17,0,0,0,
23,UAlbany,Men's Basketball,0,19,0,0,0,
24,Maine,Men's Basketball,0,22,0,0,0,
25,Bryant,Men's Basketball,0,20,0,0,0,
26,New Hampshire,Men's Basketball,0,20,0,0,0,
27,Binghamton,Men's Basketball,0,23,0,0,0,
28,South Fla.,Men's Basketball,0,8,0,0,0,
29,Tulsa,Men's Basketball,0,6,0,0,0,
30,Wichita St.,Men's Basketball,0,10,0,0,0,
31,UAB,Men's Basketball,0,10,0,0,0,
32,Charlotte,Men's Basketball,0,13,0,0,0,
33,Tulane,Men's Basketball,0,11,0,0,0,
34,Fla. Atlantic,Men's Basketball,0,13,0,0,0,
35,Temple,Men's Basketball,0,13,0,0,0,
36,Memphis,Men's Basketball,0,16,0,0,0,
37,North Texas,Men's Basketball,0,13,0,0,0,
38,Rice,Men's Basketball,0,17,0,0,0,
39,East Carolina,Men's Basketball,0,18,0,0,0,
40,UTSA,Men's Basketball,0,23,0,0,0,
41,Austin Peay,Men's Basketball,0,8,0,0,0,
42,Central Ark.,Men's Basketball,0,11,0,0,0,
43,Queens (NC),Men's Basketball,0,13,0,0,0,
44,Lipscomb,Men's Basketball,0,12,0,0,0,
45,West Ga.,Men's Basketball,0,16,0,0,0,
46,FGCU,Men's Basketball,0,17,0,0,0,
47,Bellarmine,Men's Basketball,0,18,0,0,0,
48,Jacksonville,Men's Basketball,0,19,0,0,0,
49,Eastern Ky.,Men's Basketball,0,20,0,0,0,
50,Stetson,Men's Basketball,0,20,0,0,0,
51,North Florida,Men's Basketball,0,24,0,0,0,
52,North Ala.,Men's Basketball,0,20,0,0,0,
53,Saint Louis,Men's Basketball,0,3,0,0,0,
54,VCU,Men's Basketball,0,7,0,0,0,
55,Dayton,Men's Basketball,0,9,0,0,0,
56,Saint Joseph's,Men's Basketball,0,10,0,0,0,
57,George Mason,Men's Basketball,0,7,0,0,0,
58,Davidson,Men's Basketball,0,11,0,0,0,
59,Duquesne,Men's Basketball,0,13,0,0,0,
60,George Washington,Men's Basketball,0,13,0,0,0,
61,Fordham,Men's Basketball,0,13,0,0,0,
62,Rhode Island,Men's Basketball,0,14,0,0,0,
63,Richmond,Men's Basketball,0,14,0,0,0,
64,La Salle,Men's Basketball,0,20,0,0,0,
65,St. Bonaventure,Men's Basketball,0,14,0,0,0,
66,Loyola Chicago,Men's Basketball,0,22,0,0,0,
67,Arizona,Men's Basketball,0,2,0,0,0,
68,Houston,Men's Basketball,0,5,0,0,0,
69,Texas Tech,Men's Basketball,0,7,0,0,0,
70,Iowa St.,Men's Basketball,0,5,0,0,0,
71,Kansas,Men's Basketball,0,8,0,0,0,
72,UCF,Men's Basketball,0,8,0,0,0,
73,TCU,Men's Basketball,0,10,0,0,0,
