id,name,abbrev,conference,power_conf,wins,losses,win_pct,conf_wins,conf_losses,streak,ap_rank,net_rank,trank,barthag,adj_oe,adj_de,adj_margin,adj_tempo,sos,elite_sos,ppg,opp_ppg,efg_pct,efg_d,tov_pct,tov_d,orb_pct,drb_pct,ft_rate,ft_rate_d,two_pt_pct,three_pt_pct,three_pt_d,blk_pct,stl_pct,avg_hgt,experience,seed_score,projected_seed,projected_region,prob_r64,prob_r32,prob_s16,prob_e8,prob_f4,prob_championship,prob_champion
187,Saint Peter's,SAINT,Selection Sunday,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Siena,SIENA,Selection Sunday,0,0,0,0,0,11,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Marist,MARIST,Selection Sunday,0,0,0,0,0,11,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Quinnipiac,QUINNI,Selection Sunday,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Fairfield,FAIRFI,Selection Sunday,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Mount St. Mary's,MOUNT,Selection Sunday,0,0,0,0,0,16,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Iona,IONA,Selection Sunday,0,0,0,0,0,14,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Sacred Heart,SACRED,Selection Sunday,0,0,0,0,0,19,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Manhattan,MANHAT,Selection Sunday,0,0,0,0,0,20,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Canisius,CANISI,Selection Sunday,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Niagara,NIAGAR,Selection Sunday,0,0,0,0,0,22,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Rider,RIDER,Selection Sunday,0,0,0,0,0,25,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Miami (OH),MIAMI,Selection Sunday,0,0,0,0,0,0,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,Akron,AKRON,Selection Sunday,0,0,0,0,0,5,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Kent St.,KENTS,Selection Sunday,0,0,0,0,0,8,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Toledo,TOLEDO,Selection Sunday,0,0,0,0,0,14,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,Bowling Green,BOWLIN,Selection Sunday,0,0,0,0,0,13,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Ohio,OHIO,Selection Sunday,0,0,0,0,0,16,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Buffalo,BUFFAL,Selection Sunday,0,0,0,0,0,14,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Massachusetts,MASSAC,Selection Sunday,0,0,0,0,0,15,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Ball St.,BALLS,Selection Sunday,0,0,0,0,0,19,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,Central Mich.,CENTRA,Selection Sunday,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,Western Mich.,WESTER,Selection Sunday,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,Eastern Mich.,EASTER,Selection Sunday,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,NIU,NIU,Selection Sunday,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,Howard,HOWARD,Selection Sunday,0,0,0,0,0,10,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,Morgan St.,MORGAN,Selection Sunday,0,0,0,0,0,15,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,Norfolk St.,NORFOL,Selection Sunday,0,0,0,0,0,16,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,N.C. Central,N.C.C,Selection Sunday,0,0,0,0,0,17,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,South Carolina St.,SOUTH,Selection Sunday,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,UMES,UMES,Selection Sunday,0,0,0,0,0,22,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,Coppin St.,COPPIN,Selection Sunday,0,0,0,0,0,24,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,Delaware St.,DELAWA,Selection Sunday,0,0,0,0,0,22,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,Utah St.,UTAHS,Selection Sunday,0,0,0,0,0,6,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,San Diego St.,SANDI,Selection Sunday,0,0,0,0,0,10,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,New Mexico,NEWME,Selection Sunday,0,0,0,0,0,8,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,Grand Canyon,GRAND,Selection Sunday,0,0,0,0,0,11,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,Colorado St.,COLORA,Selection Sunday,0,0,0,0,0,10,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,Boise St.,BOISE,Selection Sunday,0,0,0,0,0,11,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Nevada,NEVADA,Selection Sunday,0,0,0,0,0,11,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,UNLV,UNLV,Selection Sunday,0,0,0,0,0,15,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,Wyoming,WYOMIN,Selection Sunday,0,0,0,0,0,13,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,Fresno St.,FRESNO,Selection Sunday,0,0,0,0,0,17,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,San Jose St.,SANJO,Selection Sunday,0,0,0,0,0,22,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,Air Force,AIRFO,Selection Sunday,0,0,0,0,0,27,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,Belmont,BELMON,Selection Sunday,0,0,0,0,0,6,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,Bradley,BRADLE,Selection Sunday,0,0,0,0,0,11,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,Murray St.,MURRAY,Selection Sunday,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,Illinois St.,ILLINO,Selection Sunday,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,UIC,UIC,Selection Sunday,0,0,0,0,0,14,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,UNI,UNI,Selection Sunday,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,Valparaiso,VALPAR,Selection Sunday,0,0,0,0,0,15,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,Southern Ill.,SOUTHE,Selection Sunday,0,0,0,0,0,16,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,Drake,DRAKE,Selection Sunday,0,0,0,0,0,19,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,Indiana St.,INDIAN,Selection Sunday,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,Evansville,EVANSV,Selection Sunday,0,0,0,0,0,25,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,LIU,LIU,Selection Sunday,0,0,0,0,0,10,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,Central Conn. St.,CENTRA,Selection Sunday,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,Mercyhurst,MERCYH,Selection Sunday,0,0,0,0,0,16,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,Le Moyne,LEMOY,Selection Sunday,0,0,0,0,0,17,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,New Haven,NEWHA,Selection Sunday,0,0,0,0,0,17,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,Wagner,WAGNER,Selection Sunday,0,0,0,0,0,16,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,Stonehill,STONEH,Selection Sunday,0,0,0,0,0,20,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,FDU,FDU,Selection Sunday,0,0,0,0,0,21,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,Saint Francis,SAINT,Selection Sunday,0,0,0,0,0,24,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,Chicago St.,CHICAG,Selection Sunday,0,0,0,0,0,25,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,Tennessee St.,TENNES,Selection Sunday,0,0,0,0,0,9,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,Morehead St.,MOREHE,Selection Sunday,0,0,0,0,0,12,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,Southeast Mo. St.,SOUTHE,Selection Sunday,0,0,0,0,0,13,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,UT Martin,UTMAR,Selection Sunday,0,0,0,0,0,11,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,SIUE,SIUE,Selection Sunday,0,0,0,0,0,13,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,Lindenwood,LINDEN,Selection Sunday,0,0,0,0,0,15,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,Little Rock,LITTLE,Selection Sunday,0,0,0,0,0,20,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,Tennessee Tech,TENNES,Selection Sunday,0,0,0,0,0,18,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,Eastern Ill.,EASTER,Selection Sunday,0,0,0,0,0,20,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,Southern Ind.,SOUTHE,Selection Sunday,0,0,0,0,0,23,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,Western Ill.,WESTER,Selection Sunday,0,0,0,0,0,26,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,Navy,NAVY,Selection Sunday,0,0,0,0,0,6,,999,200,200,0.5,100.0,100.0,0.0,67.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Not in field,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0
